time,obs,obs_id,id
0,5.46515373027246,1,1
0.5,6.21031244404985,1,1
1,6.17932206083426,1,1
1.5,6.36277733190972,1,1
2,6.31007504933375,1,1
2.5,6.82204142776037,1,1
3,6.14231188065699,1,1
3.5,6.56575919054085,1,1
4,6.61516311764287,1,1
4.5,6.68788711914549,1,1
5,6.21801335064126,1,1
5.5,6.79044755357423,1,1
6,6.38790055374067,1,1
6.5,6.61492626585631,1,1
7,6.4253648637402,1,1
7.5,6.37968798627198,1,1
8,6.29751364118346,1,1
8.5,6.37697900069772,1,1
9,6.07013368862713,1,1
9.5,6.59850471668885,1,1
10,6.29776179299335,1,1
10.5,6.02612740269781,1,1
11,6.57889083895419,1,1
11.5,6.45219241299609,1,1
12,5.99407794919285,1,1
12.5,6.43818318563808,1,1
13,6.12739525332636,1,1
13.5,5.86075596176994,1,1
14,6.11116714586359,1,1
14.5,5.93967609979998,1,1
15,6.09892502651983,1,1
15.5,5.97959072179945,1,1
16,6.1275908721715,1,1
16.5,5.91126918149351,1,1
17,6.12422955432803,1,1
17.5,5.99737014618677,1,1
18,6.06821708334772,1,1
18.5,5.7132067055748,1,1
19,5.78172123329819,1,1
19.5,5.99612985077847,1,1
20,5.78489192435123,1,1
20.5,5.62427155070841,1,1
21,6.00202449452949,1,1
21.5,5.96561613013445,1,1
22,5.50944851354063,1,1
22.5,5.49625486975344,1,1
23,5.87896008512889,1,1
23.5,5.33513387045606,1,1
24,5.54703484983108,1,1
24.5,5.79791562058923,1,1
25,5.57722658709858,1,1
25.5,5.44747633519454,1,1
26,5.39354415104565,1,1
26.5,5.15739382418576,1,1
27,5.33915072140329,1,1
27.5,5.17284245142982,1,1
28,5.31648811315955,1,1
28.5,5.2133656366534,1,1
29,5.14835172256025,1,1
29.5,5.32281169343464,1,1
30,4.91122013829255,1,1
0,5.9509792239197,1,2
0.5,5.90688269322907,1,2
1,6.08577785215029,1,2
1.5,6.42013104861476,1,2
2,6.43170698400819,1,2
2.5,6.87794129649028,1,2
3,6.42917518838346,1,2
3.5,6.44823746970586,1,2
4,6.63573709521541,1,2
4.5,6.70631538220766,1,2
5,6.283989285053,1,2
5.5,6.76773902750304,1,2
6,6.92840219621335,1,2
6.5,6.79446438898132,1,2
7,6.90908972551749,1,2
7.5,6.84323478677412,1,2
8,6.95222904969508,1,2
8.5,6.68865363694606,1,2
9,6.94720064090051,1,2
9.5,6.67646376159192,1,2
10,6.59102562612846,1,2
10.5,6.74685158392065,1,2
11,6.98542705072606,1,2
11.5,6.91768794881451,1,2
12,6.45496659598677,1,2
12.5,6.89318066757784,1,2
13,6.33757761646385,1,2
13.5,6.49735111949608,1,2
14,6.4525025068216,1,2
14.5,6.60879599391024,1,2
15,6.55892390646268,1,2
15.5,6.65593383221488,1,2
16,6.2686887674021,1,2
16.5,6.42731258643764,1,2
17,6.37515257857788,1,2
17.5,6.42223376975892,1,2
18,6.48972249346304,1,2
18.5,6.46054230218895,1,2
19,6.5518134563593,1,2
19.5,6.51458092951344,1,2
20,6.16349656558801,1,2
20.5,6.34307421915906,1,2
21,6.22842593620533,1,2
21.5,6.32025079944169,1,2
22,6.23274059520374,1,2
22.5,6.1793340208488,1,2
23,6.38899446138095,1,2
23.5,6.19923544621674,1,2
24,6.18546340313893,1,2
24.5,6.11535768235761,1,2
25,6.32476535607964,1,2
25.5,5.85790929527078,1,2
26,6.20786121115711,1,2
26.5,5.69543341660944,1,2
27,6.24122601764802,1,2
27.5,5.3123203401444,1,2
28,5.81755672375226,1,2
28.5,5.81388534963408,1,2
29,5.56205085571681,1,2
29.5,6.12278552277486,1,2
30,6.21221811353122,1,2
0,5.42666130297295,1,3
0.5,5.85196256723944,1,3
1,6.09014266350928,1,3
1.5,6.71899128760595,1,3
2,6.78820526944979,1,3
2.5,6.35237511301871,1,3
3,6.801860838595,1,3
3.5,6.75213195354669,1,3
4,7.0531061485322,1,3
4.5,6.9107167902999,1,3
5,7.06759719648346,1,3
5.5,6.88409261900437,1,3
6,6.55539719596665,1,3
6.5,7.09648848647282,1,3
7,7.03943034318311,1,3
7.5,6.93801722307018,1,3
8,6.98366086196083,1,3
8.5,6.93815101809876,1,3
9,6.54755250676685,1,3
9.5,6.73889229258579,1,3
10,6.69234220087965,1,3
10.5,6.57007763287757,1,3
11,6.76214113977021,1,3
11.5,6.45410508925303,1,3
12,6.81588643079291,1,3
12.5,6.20269449956065,1,3
13,6.68107153556542,1,3
13.5,6.4767216415236,1,3
14,6.88518125145908,1,3
14.5,6.33755733683746,1,3
15,6.62756024776168,1,3
15.5,6.44119144977017,1,3
16,6.63814596840821,1,3
16.5,6.13775808991029,1,3
17,6.13671013452141,1,3
17.5,5.82458011599855,1,3
18,6.392528809509,1,3
18.5,5.92550541627499,1,3
19,5.91911536949161,1,3
19.5,6.59461286041194,1,3
20,6.01058402413535,1,3
20.5,5.68741560514628,1,3
21,5.82023341746924,1,3
21.5,5.61010311086494,1,3
22,5.82540364132347,1,3
22.5,5.99876451373263,1,3
23,5.94163287958394,1,3
23.5,5.52967474979015,1,3
24,5.45384301510201,1,3
24.5,5.98920816191164,1,3
25,5.40171447710793,1,3
25.5,5.70118932139333,1,3
26,6.15800100943939,1,3
26.5,5.86388922149472,1,3
27,5.7287635578062,1,3
27.5,5.95934062034238,1,3
28,5.50000392355339,1,3
28.5,5.03380810117269,1,3
29,5.39353256291902,1,3
29.5,5.25326648225181,1,3
30,5.49607813497417,1,3
0,5.39467634636435,1,4
0.5,5.83157641791254,1,4
1,6.21388215285097,1,4
1.5,6.43889298970871,1,4
2,6.87348668379526,1,4
2.5,6.67592645844638,1,4
3,7.00766813406251,1,4
3.5,6.80873016994575,1,4
4,7.04059350166242,1,4
4.5,6.71318553679862,1,4
5,6.80448683421498,1,4
5.5,6.99017036140613,1,4
6,7.34805519124032,1,4
6.5,6.50152848069909,1,4
7,6.8948247976519,1,4
7.5,6.95777872233377,1,4
8,6.75604911334845,1,4
8.5,6.6361301482384,1,4
9,6.69109261053716,1,4
9.5,6.52876988724569,1,4
10,6.79080549813984,1,4
10.5,6.83969248382324,1,4
11,6.96855227767429,1,4
11.5,6.64300041601182,1,4
12,7.28918140959578,1,4
12.5,6.97913236363117,1,4
13,6.76188022924068,1,4
13.5,6.77082057536129,1,4
14,6.88788450202417,1,4
14.5,6.75980529258794,1,4
15,6.837983404093,1,4
15.5,6.91705663844078,1,4
16,6.40360050674412,1,4
16.5,6.50180722670969,1,4
17,6.38128289726826,1,4
17.5,6.37676679899597,1,4
18,6.63536522514263,1,4
18.5,6.54394182857941,1,4
19,6.68856544482417,1,4
19.5,6.44520746409496,1,4
20,6.37614212761609,1,4
20.5,6.18113808587441,1,4
21,6.31841847894767,1,4
21.5,6.27906154249227,1,4
22,6.5617360015217,1,4
22.5,5.99635706284035,1,4
23,6.08176261592808,1,4
23.5,6.87912142895396,1,4
24,6.50702765867719,1,4
24.5,6.33818488725713,1,4
25,6.26255427819434,1,4
25.5,6.24301025281936,1,4
26,5.85943980309619,1,4
26.5,5.92560371465804,1,4
27,6.37142830463746,1,4
27.5,6.43794738637361,1,4
28,6.16143501189057,1,4
28.5,5.88202034233518,1,4
29,5.92196153970927,1,4
29.5,5.96313591223255,1,4
30,5.78411902221219,1,4
0,5.90225272023173,1,5
0.5,5.95815174446229,1,5
1,6.69309005332189,1,5
1.5,6.93177146083387,1,5
2,6.51633926164681,1,5
2.5,6.58029902113827,1,5
3,6.74893929429344,1,5
3.5,6.81854335731518,1,5
4,6.47937520815892,1,5
4.5,6.7141978504869,1,5
5,7.12894596520166,1,5
5.5,6.92795774013982,1,5
6,6.46209733751126,1,5
6.5,7.18496745354964,1,5
7,6.60154861657719,1,5
7.5,6.61637138492174,1,5
8,6.90275490035588,1,5
8.5,6.40536466277523,1,5
9,6.4327163715363,1,5
9.5,6.70227528883883,1,5
10,6.4747376424249,1,5
10.5,6.29594962437585,1,5
11,6.63408294782271,1,5
11.5,6.3621405462922,1,5
12,6.39160354658552,1,5
12.5,6.60559781726307,1,5
13,6.67035419519507,1,5
13.5,6.39721986093968,1,5
14,6.48621111554997,1,5
14.5,6.46101103142041,1,5
15,6.39330276767833,1,5
15.5,5.95661195180055,1,5
16,6.36196454794243,1,5
16.5,5.96344231431879,1,5
17,6.21986337243324,1,5
17.5,6.26866439256532,1,5
18,6.50414012323815,1,5
18.5,6.07658154577023,1,5
19,6.24255278923056,1,5
19.5,6.35849886841454,1,5
20,5.98925875435926,1,5
20.5,6.05633566445495,1,5
21,6.1494058133682,1,5
21.5,6.00122617547944,1,5
22,5.95482625664918,1,5
22.5,5.94863169261823,1,5
23,6.00448263274399,1,5
23.5,5.90445803367728,1,5
24,5.92423074793895,1,5
24.5,5.94490456436552,1,5
25,5.83685436619396,1,5
25.5,5.82250414789033,1,5
26,6.00876969480126,1,5
26.5,5.87087904255088,1,5
27,6.2347611407682,1,5
27.5,5.58677130125167,1,5
28,5.78186378877083,1,5
28.5,5.69930963649055,1,5
29,5.81147337082847,1,5
29.5,5.49861682902324,1,5
30,5.73112027745249,1,5
0,5.74378124035768,1,6
0.5,6.24524968389428,1,6
1,6.59778431948001,1,6
1.5,6.64480624998794,1,6
2,6.09346201062153,1,6
2.5,6.79451869458572,1,6
3,6.79805600560656,1,6
3.5,6.45207816754547,1,6
4,6.6426562484892,1,6
4.5,6.57842502717726,1,6
5,7.0137903272198,1,6
5.5,6.81046625564125,1,6
6,6.6584112203458,1,6
6.5,6.25087246640604,1,6
7,6.69278613900679,1,6
7.5,6.55741083389777,1,6
8,6.81917303428132,1,6
8.5,6.59807836556497,1,6
9,6.16907403401197,1,6
9.5,6.71336975308901,1,6
10,6.43845023406974,1,6
10.5,6.07124030954117,1,6
11,6.36231792299499,1,6
11.5,6.3894270105239,1,6
12,6.13423372813295,1,6
12.5,6.43211630148909,1,6
13,6.04666098454592,1,6
13.5,6.22918036354786,1,6
14,6.23245970144767,1,6
14.5,6.11130345126976,1,6
15,6.22894825711057,1,6
15.5,6.1278478837575,1,6
16,6.15905101201668,1,6
16.5,5.94832625720329,1,6
17,5.86066543918019,1,6
17.5,5.72914625708689,1,6
18,6.26617117208589,1,6
18.5,5.94536064620127,1,6
19,5.92489423553499,1,6
19.5,6.07641732802315,1,6
20,5.52635447040841,1,6
20.5,5.74382343357623,1,6
21,5.07891612133037,1,6
21.5,5.65406348443861,1,6
22,5.49500508543625,1,6
22.5,5.59157884935842,1,6
23,5.54505271433304,1,6
23.5,5.63224642168124,1,6
24,5.35536905696117,1,6
24.5,5.36171469213434,1,6
25,5.51922885255179,1,6
25.5,5.58680202974465,1,6
26,5.51224654435405,1,6
26.5,5.00918249874165,1,6
27,5.24315338725142,1,6
27.5,5.50040530639896,1,6
28,5.22515718019634,1,6
28.5,5.2417272760036,1,6
29,5.13310468847547,1,6
29.5,5.06185200311133,1,6
30,5.45272195207709,1,6
0,6.13119087966964,1,7
0.5,6.67952843880539,1,7
1,6.6100651094698,1,7
1.5,6.99998235401176,1,7
2,7.06727442463027,1,7
2.5,6.82985396551964,1,7
3,6.83813232000931,1,7
3.5,6.78264678424522,1,7
4,7.02748162465352,1,7
4.5,7.16168633687952,1,7
5,6.8217495448215,1,7
5.5,6.85361675467984,1,7
6,6.73079223868594,1,7
6.5,6.99019504572608,1,7
7,6.83958746736393,1,7
7.5,6.81786661951399,1,7
8,6.96978602968856,1,7
8.5,6.78687898691153,1,7
9,6.87887255471656,1,7
9.5,6.66590095673596,1,7
10,6.70811903965574,1,7
10.5,6.9050444984291,1,7
11,6.46699002539223,1,7
11.5,6.67661398887314,1,7
12,6.44067455335598,1,7
12.5,6.49348057595437,1,7
13,6.50185170261818,1,7
13.5,6.39830713873023,1,7
14,6.33743817996766,1,7
14.5,6.24136556996626,1,7
15,6.52670547582267,1,7
15.5,6.36930539386974,1,7
16,6.24166232892414,1,7
16.5,6.45074223050813,1,7
17,6.75466102147636,1,7
17.5,6.37156742975154,1,7
18,6.53353149961763,1,7
18.5,6.41400571408268,1,7
19,6.2909903836695,1,7
19.5,6.37079430622412,1,7
20,6.27318649865347,1,7
20.5,6.28496027291647,1,7
21,6.26000530621688,1,7
21.5,6.4787575625547,1,7
22,6.3921472975144,1,7
22.5,6.46117141166482,1,7
23,6.48610185455438,1,7
23.5,6.34005727390902,1,7
24,6.03193310251965,1,7
24.5,6.54356049860628,1,7
25,6.24690780146782,1,7
25.5,6.04940148002705,1,7
26,5.52636950924151,1,7
26.5,5.95739977816839,1,7
27,6.19508022925715,1,7
27.5,6.0877186553718,1,7
28,6.16478442206687,1,7
28.5,5.77942967820293,1,7
29,5.85503402402464,1,7
29.5,5.4839620500206,1,7
30,6.05913992005356,1,7
0,5.62230541911117,1,8
0.5,6.27744377450491,1,8
1,6.13995212852162,1,8
1.5,6.53940384682906,1,8
2,6.71892936104725,1,8
2.5,6.48994170939065,1,8
3,6.61445449771751,1,8
3.5,7.07260395085523,1,8
4,6.76777212072003,1,8
4.5,6.75080518751635,1,8
5,6.79604763595079,1,8
5.5,6.69699101103917,1,8
6,6.58324098143439,1,8
6.5,6.52516591359054,1,8
7,6.44961445595805,1,8
7.5,6.49606087384002,1,8
8,6.49342394278481,1,8
8.5,6.63852910916727,1,8
9,6.18012466016763,1,8
9.5,6.49249810579013,1,8
10,6.42352567798861,1,8
10.5,6.11572756610159,1,8
11,6.34526509393586,1,8
11.5,6.0167386600462,1,8
12,6.29101216137431,1,8
12.5,6.3961594088247,1,8
13,6.17476542591414,1,8
13.5,6.0156571464595,1,8
14,6.07901286044277,1,8
14.5,5.9825088548836,1,8
15,5.92841162324478,1,8
15.5,6.03552938116274,1,8
16,5.53307331917824,1,8
16.5,6.19217345382093,1,8
17,5.923519007228,1,8
17.5,5.59683702340661,1,8
18,5.58161160823711,1,8
18.5,5.61778504437534,1,8
19,5.66574905965362,1,8
19.5,5.6320254754517,1,8
20,5.78352360272299,1,8
20.5,5.18968944835744,1,8
21,5.43230384902556,1,8
21.5,5.44633993492097,1,8
22,5.60211010404921,1,8
22.5,5.3818751202617,1,8
23,5.28035867291427,1,8
23.5,5.4297652241524,1,8
24,5.50397197811114,1,8
24.5,5.29058403730691,1,8
25,5.46890041968362,1,8
25.5,5.38260101928436,1,8
26,5.11159419677578,1,8
26.5,5.31524689108993,1,8
27,5.13606931140774,1,8
27.5,4.75475286742942,1,8
28,4.92257115232508,1,8
28.5,4.84288877840818,1,8
29,4.70225960648878,1,8
29.5,4.96317586362343,1,8
30,4.87442693037852,1,8
0,5.29732664727049,1,9
0.5,5.6715717313881,1,9
1,6.04638008279729,1,9
1.5,6.32049554228016,1,9
2,6.41011769430347,1,9
2.5,6.89203726166503,1,9
3,6.33437350284447,1,9
3.5,6.57438888317046,1,9
4,7.1069361105703,1,9
4.5,6.71308682511346,1,9
5,6.43481530169126,1,9
5.5,6.48828127917446,1,9
6,6.81346662057341,1,9
6.5,6.85395852740415,1,9
7,6.77438128362378,1,9
7.5,6.71947012094168,1,9
8,6.73717687267256,1,9
8.5,6.72795309048148,1,9
9,6.7489762745435,1,9
9.5,6.56602252957723,1,9
10,6.46100156916733,1,9
10.5,6.6008458962122,1,9
11,6.83893413792087,1,9
11.5,6.59824287041607,1,9
12,6.53862057855109,1,9
12.5,6.58261613848112,1,9
13,6.40519915543868,1,9
13.5,6.41817676726557,1,9
14,6.36739208329927,1,9
14.5,6.24169593649624,1,9
15,6.40681307110116,1,9
15.5,6.13016410732248,1,9
16,6.56897647115742,1,9
16.5,6.21244096614064,1,9
17,6.3138362482076,1,9
17.5,6.07033060942599,1,9
18,6.15681983040734,1,9
18.5,6.10823568458511,1,9
19,5.83478449246396,1,9
19.5,6.34385111411067,1,9
20,6.13623667556315,1,9
20.5,5.92325273411825,1,9
21,5.76962606546703,1,9
21.5,6.3056045769545,1,9
22,6.01549947212831,1,9
22.5,6.09356940653442,1,9
23,5.17912603581417,1,9
23.5,5.99003097385045,1,9
24,5.9874692245995,1,9
24.5,5.72280625933024,1,9
25,6.0197470757218,1,9
25.5,5.45385192123839,1,9
26,5.9565203162219,1,9
26.5,5.53958132305973,1,9
27,5.55015248172941,1,9
27.5,5.28781903599928,1,9
28,5.47277333584464,1,9
28.5,5.41546159390434,1,9
29,5.564169993804,1,9
29.5,5.6363195233132,1,9
30,5.29444704996428,1,9
0,4.9450469892149,1,10
0.5,5.83130463814043,1,10
1,5.74025157804995,1,10
1.5,6.46422844787132,1,10
2,5.91530797408075,1,10
2.5,6.2019330933606,1,10
3,6.16626293738787,1,10
3.5,6.39320153154375,1,10
4,6.21628397427402,1,10
4.5,5.98727802396771,1,10
5,6.23823872209128,1,10
5.5,6.20837651008253,1,10
6,6.02042014130454,1,10
6.5,5.74190255361015,1,10
7,6.10787349936778,1,10
7.5,5.98503483779215,1,10
8,6.3394679166368,1,10
8.5,6.22714135938377,1,10
9,6.23533092670672,1,10
9.5,5.97184593759133,1,10
10,5.8577647596854,1,10
10.5,6.09078443914889,1,10
11,5.9767855194564,1,10
11.5,5.86882755196091,1,10
12,6.11456050610668,1,10
12.5,5.50177565166153,1,10
13,5.71586079671178,1,10
13.5,5.51957127450479,1,10
14,5.44263152416517,1,10
14.5,5.5743419171754,1,10
15,5.45270655840309,1,10
15.5,5.73887150438078,1,10
16,5.38378125015533,1,10
16.5,5.59265098599987,1,10
17,5.23685333224324,1,10
17.5,5.24948463755028,1,10
18,5.43697876832153,1,10
18.5,4.98945386032749,1,10
19,5.13115115422072,1,10
19.5,5.39521267730556,1,10
20,5.53100594007534,1,10
20.5,5.21041897538577,1,10
21,5.29715778324126,1,10
21.5,5.23654438624143,1,10
22,5.05527827099469,1,10
22.5,5.15798717788099,1,10
23,5.29852340004912,1,10
23.5,5.37929367998243,1,10
24,5.36693883230762,1,10
24.5,5.19554076532162,1,10
25,4.86316400834888,1,10
25.5,4.99190716021338,1,10
26,4.77965282014389,1,10
26.5,5.11151734379758,1,10
27,4.92675822208059,1,10
27.5,4.93493902221364,1,10
28,5.05373647129512,1,10
28.5,4.89673302474528,1,10
29,4.84436376680372,1,10
29.5,4.67858174824433,1,10
30,4.70367082042594,1,10
0,5.10218150178006,1,11
0.5,6.00184888803118,1,11
1,6.1588361277305,1,11
1.5,6.27871279038725,1,11
2,6.04298231091459,1,11
2.5,6.71439216204016,1,11
3,6.22460323007785,1,11
3.5,6.48705085068926,1,11
4,6.40093108909137,1,11
4.5,6.64930990366249,1,11
5,6.37888692746362,1,11
5.5,6.88891054990864,1,11
6,6.8904901199593,1,11
6.5,6.56386623596353,1,11
7,6.41302660503592,1,11
7.5,6.84526385777456,1,11
8,6.53782523898807,1,11
8.5,6.63893424302404,1,11
9,6.46206292955338,1,11
9.5,6.57443033759572,1,11
10,6.50503461781114,1,11
10.5,6.38979355586884,1,11
11,6.64795624832566,1,11
11.5,6.48840620095546,1,11
12,6.37157958551756,1,11
12.5,6.37751825316045,1,11
13,6.29206429265509,1,11
13.5,6.19170529003646,1,11
14,6.36756448532269,1,11
14.5,6.5230338114756,1,11
15,6.5338255672469,1,11
15.5,6.10487237756475,1,11
16,6.13362598710214,1,11
16.5,6.42469344464488,1,11
17,6.53083087158153,1,11
17.5,6.31492200643321,1,11
18,5.80047106963297,1,11
18.5,6.23878773383183,1,11
19,6.18395353626797,1,11
19.5,6.15141135590142,1,11
20,5.5579238270355,1,11
20.5,6.26087462711303,1,11
21,6.00515396092193,1,11
21.5,5.90980491940832,1,11
22,5.870296923108,1,11
22.5,6.02453865926535,1,11
23,6.28379767478795,1,11
23.5,6.10447001376813,1,11
24,5.95489484581335,1,11
24.5,5.85195198636891,1,11
25,6.08158613411704,1,11
25.5,6.17976207303337,1,11
26,5.85931356803844,1,11
26.5,5.69256260930167,1,11
27,5.81524556297795,1,11
27.5,6.28511099379775,1,11
28,5.77206990550978,1,11
28.5,6.04953684591967,1,11
29,5.67992424975299,1,11
29.5,6.10721704536972,1,11
30,5.89405881600078,1,11
0,5.61238709828005,1,12
0.5,6.35521343413019,1,12
1,6.39685779206832,1,12
1.5,6.31688815790814,1,12
2,6.7426803656893,1,12
2.5,6.56761875983108,1,12
3,6.60801673147382,1,12
3.5,6.52186754468933,1,12
4,6.57871515935686,1,12
4.5,6.2752875824499,1,12
5,6.71304343182023,1,12
5.5,6.39180816452503,1,12
6,6.86344285266446,1,12
6.5,6.87069787037717,1,12
7,6.54215588043227,1,12
7.5,6.45116914369593,1,12
8,6.47820317889556,1,12
8.5,6.2046122514015,1,12
9,6.11286178035594,1,12
9.5,6.4303151536102,1,12
10,6.10588728940691,1,12
10.5,6.37128600695095,1,12
11,6.36518846191143,1,12
11.5,6.5856333822285,1,12
12,6.08099214708867,1,12
12.5,6.32755999651856,1,12
13,6.42723791349317,1,12
13.5,5.90732272949679,1,12
14,6.26623509506791,1,12
14.5,6.1272793888427,1,12
15,6.61954080531118,1,12
15.5,6.17198290790798,1,12
16,5.78504785605421,1,12
16.5,6.20430681692248,1,12
17,6.19803431060276,1,12
17.5,5.81406127596847,1,12
18,6.09727595966159,1,12
18.5,5.54798314116136,1,12
19,5.93711013931723,1,12
19.5,5.83200569877395,1,12
20,5.75577338137662,1,12
20.5,6.07974747428794,1,12
21,5.71598103720754,1,12
21.5,5.74356097182967,1,12
22,5.57775550624986,1,12
22.5,5.83426896941948,1,12
23,6.07643669144751,1,12
23.5,5.80975697803123,1,12
24,5.80839942605388,1,12
24.5,5.75107196988161,1,12
25,5.41567143665989,1,12
25.5,6.0919983206084,1,12
26,5.69538232825351,1,12
26.5,5.61347130446763,1,12
27,5.49030052455946,1,12
27.5,5.3646832392518,1,12
28,5.6183653133083,1,12
28.5,5.87387627502294,1,12
29,5.29956520107216,1,12
29.5,5.60628882426107,1,12
30,5.6800911103088,1,12
0,5.58371088954922,1,13
0.5,6.03472490612741,1,13
1,6.56285218081955,1,13
1.5,6.39121420904255,1,13
2,6.97314557597204,1,13
2.5,7.31197776473631,1,13
3,7.25352654773864,1,13
3.5,7.36678768668505,1,13
4,7.27574420648848,1,13
4.5,7.41793169356671,1,13
5,7.05636720449103,1,13
5.5,7.23806110387126,1,13
6,6.88204160715224,1,13
6.5,7.47177403671226,1,13
7,7.1295279240981,1,13
7.5,7.50402778606188,1,13
8,7.07334903306038,1,13
8.5,7.42531378262869,1,13
9,7.14385414501469,1,13
9.5,7.02887452917207,1,13
10,7.32819124588556,1,13
10.5,6.73451384974876,1,13
11,7.18570002350305,1,13
11.5,7.35487767797338,1,13
12,7.06256527604702,1,13
12.5,7.26232654947401,1,13
13,7.21833780213858,1,13
13.5,6.93740299342795,1,13
14,6.72968225777931,1,13
14.5,7.10075848250827,1,13
15,6.849918689573,1,13
15.5,7.09962275607253,1,13
16,6.77150950886768,1,13
16.5,6.70824143450364,1,13
17,6.92284363228467,1,13
17.5,6.80212540820934,1,13
18,6.60903849873176,1,13
18.5,6.90925446595652,1,13
19,6.52293012200324,1,13
19.5,7.04347904545,1,13
20,6.60738904051557,1,13
20.5,6.4210597546331,1,13
21,6.39719362383017,1,13
21.5,6.61798311429621,1,13
22,6.64019878734372,1,13
22.5,6.61593192021237,1,13
23,6.53121272182426,1,13
23.5,6.33854059307849,1,13
24,6.49756143033084,1,13
24.5,6.7306746237296,1,13
25,6.75489055121724,1,13
25.5,6.5018646431347,1,13
26,6.39399053234746,1,13
26.5,6.4668899911762,1,13
27,6.3223123994815,1,13
27.5,6.28589366810226,1,13
28,5.72524579463258,1,13
28.5,6.33572264125441,1,13
29,6.46282782040414,1,13
29.5,6.43313148614379,1,13
30,6.2501292663619,1,13
0,5.98952055693024,1,14
0.5,6.24821085288685,1,14
1,6.77541799122573,1,14
1.5,6.36441820845628,1,14
2,6.44379177691718,1,14
2.5,7.20563890007734,1,14
3,6.65884252896976,1,14
3.5,6.90566860891554,1,14
4,6.68230042757285,1,14
4.5,6.69948949201319,1,14
5,6.56625311244455,1,14
5.5,6.74123671739056,1,14
6,6.667167076327,1,14
6.5,6.66694411459349,1,14
7,6.58150777861109,1,14
7.5,6.72616619764599,1,14
8,6.42750507511306,1,14
8.5,6.55385199719239,1,14
9,6.7500477820316,1,14
9.5,6.86651571710248,1,14
10,6.26030720524748,1,14
10.5,6.54014363498149,1,14
11,6.35843084258634,1,14
11.5,6.69195574734565,1,14
12,6.37974487014893,1,14
12.5,5.92516721752967,1,14
13,6.19435454475435,1,14
13.5,6.11009222167092,1,14
14,6.2132881679373,1,14
14.5,6.45662542734328,1,14
15,6.2708132786056,1,14
15.5,6.04288982561229,1,14
16,6.37658140366372,1,14
16.5,5.74088614882374,1,14
