time,obs,obs_id,id
24,5.54567475632317,1,27
24.5,5.56570875278381,1,27
25,5.24744080350808,1,27
25.5,5.70747324203327,1,27
26,5.51352529765633,1,27
26.5,5.84417516083994,1,27
27,5.41282501351966,1,27
27.5,5.2856864948822,1,27
28,5.39800093504875,1,27
28.5,5.11904459094994,1,27
29,5.04775618802692,1,27
29.5,4.95484652020464,1,27
30,5.0548423607403,1,27
0,5.2067933788763,1,28
0.5,5.38834017302144,1,28
1,5.93902555492441,1,28
1.5,6.10840835265262,1,28
2,6.53921152946306,1,28
2.5,6.03081279826042,1,28
3,6.25759946017291,1,28
3.5,6.51780031069619,1,28
4,6.28088641474783,1,28
4.5,6.66533374250798,1,28
5,6.55487075052787,1,28
5.5,6.61348599369938,1,28
6,6.81428420378429,1,28
6.5,6.62059930440541,1,28
7,6.87789657820167,1,28
7.5,6.84441389813999,1,28
8,6.45740995323496,1,28
8.5,6.42884318976417,1,28
9,6.33729454786827,1,28
9.5,6.52650321563933,1,28
10,6.89037147092944,1,28
10.5,6.23453222356094,1,28
11,6.14386734783703,1,28
11.5,6.39123591065675,1,28
12,6.25785673791993,1,28
12.5,6.12328505419488,1,28
13,6.29856378219881,1,28
13.5,6.20518635410745,1,28
14,6.08679425498249,1,28
14.5,6.30862391838458,1,28
15,6.06105587083552,1,28
15.5,6.05716513445831,1,28
16,6.52600484351184,1,28
16.5,6.44067627532064,1,28
17,6.04470298519073,1,28
17.5,6.25202243429323,1,28
18,6.34404544550371,1,28
18.5,5.88458452286906,1,28
19,6.30955302550734,1,28
19.5,6.07285757773424,1,28
20,5.94276324557359,1,28
20.5,5.90703358813985,1,28
21,5.6617022996062,1,28
21.5,5.78269147707389,1,28
22,6.07809281014762,1,28
22.5,5.73231471145471,1,28
23,5.61814232958799,1,28
23.5,5.98760854276637,1,28
24,5.4248761178476,1,28
24.5,5.33421409189628,1,28
25,5.62050908133504,1,28
25.5,5.41533766298012,1,28
26,5.28322559132047,1,28
26.5,5.34370785468367,1,28
27,5.27116531293099,1,28
27.5,5.82232845718355,1,28
28,5.41724082674198,1,28
28.5,5.33224143680009,1,28
29,5.17368317348479,1,28
29.5,5.15930580958736,1,28
30,5.31998344804096,1,28
0,5.5499680600872,1,29
0.5,6.22248737628504,1,29
1,6.69390824150745,1,29
1.5,6.56536892503157,1,29
2,6.80572252239453,1,29
2.5,6.68522275827356,1,29
3,6.76520051194874,1,29
3.5,7.03080808212394,1,29
4,7.07803877064814,1,29
4.5,6.70429114255282,1,29
5,7.06346528591276,1,29
5.5,6.93492608414333,1,29
6,7.04036505698268,1,29
6.5,7.25442946257872,1,29
7,6.71314754357009,1,29
7.5,6.89975841602731,1,29
8,6.68425180492329,1,29
8.5,6.51772849477998,1,29
9,7.12272140638481,1,29
9.5,6.94371835226119,1,29
10,6.8243492332604,1,29
10.5,6.42748809340983,1,29
11,6.58318920204018,1,29
11.5,6.89273308455388,1,29
12,6.86731854767105,1,29
12.5,6.64252445239075,1,29
13,6.79218393121561,1,29
13.5,6.48901808796599,1,29
14,6.42566561168892,1,29
14.5,6.86705223388739,1,29
15,6.32265993676551,1,29
15.5,6.29056005417269,1,29
16,6.47789163795496,1,29
16.5,6.17555506151338,1,29
17,6.50138773303767,1,29
17.5,6.13346156375798,1,29
18,6.41270835300489,1,29
18.5,6.44911637606927,1,29
19,6.59039074199747,1,29
19.5,6.68104934252333,1,29
20,6.41506114439372,1,29
20.5,6.39178409657897,1,29
21,6.40732885017163,1,29
21.5,5.85451497859849,1,29
22,6.27591552737271,1,29
22.5,6.64598328822458,1,29
23,6.1216696963415,1,29
23.5,6.10935811282981,1,29
24,6.0733472748723,1,29
24.5,6.25878411259103,1,29
25,6.00740080186206,1,29
25.5,6.43494369727952,1,29
26,5.60489181096492,1,29
26.5,5.81777952682344,1,29
27,5.66458491772025,1,29
27.5,5.77214464978342,1,29
28,6.07331280957645,1,29
28.5,6.1130964846091,1,29
29,5.95225069670941,1,29
29.5,5.67126807799541,1,29
30,6.16763226158538,1,29
0,5.62384675794157,1,30
0.5,6.23079418222401,1,30
1,6.45042025185533,1,30
1.5,6.44946493259073,1,30
2,6.78199156554749,1,30
2.5,6.62466336939168,1,30
3,6.79945742295481,1,30
3.5,6.86272730385814,1,30
4,6.58942179961735,1,30
4.5,6.22347783741424,1,30
5,6.24967107006183,1,30
5.5,6.44587916101923,1,30
6,6.49308899891737,1,30
6.5,6.27482683287963,1,30
7,6.23132637027928,1,30
7.5,6.35059580381698,1,30
8,6.27731008071422,1,30
8.5,6.32257648368254,1,30
9,5.93851571116538,1,30
9.5,6.12584804529923,1,30
10,6.09669637824666,1,30
10.5,6.04034945696104,1,30
11,6.21475919585077,1,30
11.5,6.1795992768728,1,30
12,5.95733889928655,1,30
12.5,5.91984346606523,1,30
13,5.84959878189566,1,30
13.5,6.03544528720215,1,30
14,5.75395835481115,1,30
14.5,6.04664203647524,1,30
15,6.00123198377342,1,30
15.5,5.91435052441037,1,30
16,5.69790921317765,1,30
16.5,5.89682255137309,1,30
17,5.67349535115039,1,30
17.5,5.2469351403912,1,30
18,5.26398106199359,1,30
18.5,5.56717524811652,1,30
19,5.06493680364751,1,30
19.5,5.36796686499206,1,30
20,5.66203812282146,1,30
20.5,5.61241539572381,1,30
21,5.13511387339531,1,30
21.5,5.41262965907713,1,30
22,5.55124062279222,1,30
22.5,5.12396581276944,1,30
23,4.86281011400401,1,30
23.5,5.077032144417,1,30
24,5.01004945700841,1,30
24.5,4.94913347391754,1,30
25,5.10792171268485,1,30
25.5,4.82267387846607,1,30
26,4.91904807780757,1,30
26.5,5.0814734660918,1,30
27,4.54778810984553,1,30
27.5,4.6560242923467,1,30
28,4.44233557471662,1,30
28.5,4.61605832544079,1,30
29,4.58157468997862,1,30
29.5,4.57973900626006,1,30
30,4.82932623563877,1,30
0,5.35220249251743,1,31
0.5,6.23983699198537,1,31
1,6.42386451657101,1,31
1.5,6.70560643081134,1,31
2,6.88694131062768,1,31
2.5,6.77622630533929,1,31
3,6.98063132665714,1,31
3.5,7.05892471082867,1,31
4,6.63780095533204,1,31
4.5,6.92931835527785,1,31
5,7.18111645147165,1,31
5.5,7.43272237352791,1,31
6,6.93300578225036,1,31
6.5,7.04224506921938,1,31
7,6.84447771084667,1,31
7.5,6.8879807390213,1,31
8,6.6895396165123,1,31
8.5,6.82548298003788,1,31
9,7.00254640738863,1,31
9.5,7.01032459371183,1,31
10,7.16052239914491,1,31
10.5,6.96310521762641,1,31
11,6.71584648342111,1,31
11.5,6.56398332111945,1,31
12,6.68673337193315,1,31
12.5,6.68914471172782,1,31
13,6.80370854418903,1,31
13.5,6.15266176755258,1,31
14,6.47062889498962,1,31
14.5,6.39112362399865,1,31
15,6.69331204075343,1,31
15.5,6.46213639104678,1,31
16,6.30270529207904,1,31
16.5,6.28633906089421,1,31
17,6.38232007887785,1,31
17.5,6.02748031334679,1,31
18,6.06737030790381,1,31
18.5,6.28666175417496,1,31
19,6.28825800177408,1,31
19.5,6.14764796055309,1,31
20,6.02896696936002,1,31
20.5,6.43407779662406,1,31
21,5.76726958703571,1,31
21.5,6.0189690009983,1,31
22,5.90322883848784,1,31
22.5,5.41339923890349,1,31
23,6.31785240222046,1,31
23.5,5.68788565793345,1,31
24,5.96124749096362,1,31
24.5,5.55220221712588,1,31
25,5.24204760971487,1,31
25.5,5.55852231058563,1,31
26,5.68732698984574,1,31
26.5,5.69933145029937,1,31
27,5.48496528927868,1,31
27.5,5.27917853193094,1,31
28,5.40730402789445,1,31
28.5,5.42393333123648,1,31
29,5.36563563326661,1,31
29.5,5.36728818426076,1,31
30,5.17604396057266,1,31
0,6.07768906425701,1,32
0.5,6.60055129256522,1,32
1,6.57696902921285,1,32
1.5,7.07658943439333,1,32
2,7.21071557803643,1,32
2.5,7.1900279922166,1,32
3,7.67334095189405,1,32
3.5,7.76690403981007,1,32
4,7.49916438121807,1,32
4.5,7.32248991252464,1,32
5,7.41086128836176,1,32
5.5,7.58785835475378,1,32
6,7.54735290755366,1,32
6.5,8.12030764101679,1,32
7,7.54591871129924,1,32
7.5,7.84654462729267,1,32
8,8.01185323283969,1,32
8.5,7.94141441564048,1,32
9,7.67768144942676,1,32
9.5,7.51483013709849,1,32
10,7.57433682713448,1,32
10.5,7.73544726029328,1,32
11,7.59819342854877,1,32
11.5,7.2891915757892,1,32
12,7.75695575078899,1,32
12.5,7.44766953147922,1,32
13,7.68308999838606,1,32
13.5,7.5825276894925,1,32
14,7.72278061249012,1,32
14.5,7.18168866919125,1,32
15,7.58271808497696,1,32
15.5,7.33126775881217,1,32
16,7.43470508920079,1,32
16.5,7.10368924906553,1,32
17,7.27583257680195,1,32
17.5,7.4344537493428,1,32
18,7.52002634233714,1,32
18.5,7.35765038724854,1,32
19,7.43659578217439,1,32
19.5,7.276763020215,1,32
20,7.24268257718105,1,32
20.5,7.31525164891117,1,32
21,6.79629420732302,1,32
21.5,7.33250443609753,1,32
22,7.31718700534839,1,32
22.5,7.06818987751184,1,32
23,7.0744242283089,1,32
23.5,7.24287337222851,1,32
24,7.39138558394069,1,32
24.5,7.11913350419981,1,32
25,7.56412027239004,1,32
25.5,7.04847817502234,1,32
26,7.15265083791951,1,32
26.5,7.08349541468046,1,32
27,7.13407828458263,1,32
27.5,7.19909826153489,1,32
28,7.06977788452948,1,32
28.5,7.30436901101152,1,32
29,6.76145980079807,1,32
29.5,6.72468404273704,1,32
30,6.98272753771683,1,32
0,6.06212086146802,1,33
0.5,6.29861055102345,1,33
1,7.18800922565887,1,33
1.5,7.06550944055894,1,33
2,7.20184369862302,1,33
2.5,7.52068866751902,1,33
3,7.4436878368933,1,33
3.5,7.37337915264443,1,33
4,7.61027057735932,1,33
4.5,7.63256583891214,1,33
5,7.62054701865296,1,33
5.5,7.5525517257089,1,33
6,7.56828107623434,1,33
6.5,7.27026029382451,1,33
7,7.6224666904819,1,33
7.5,7.20998738470068,1,33
8,7.15707631054461,1,33
8.5,7.21475655522221,1,33
9,7.12479320243965,1,33
9.5,7.06224377496921,1,33
10,7.27439033426122,1,33
10.5,7.29643466674978,1,33
11,7.16048761293078,1,33
11.5,6.97091862104695,1,33
12,7.48758713775173,1,33
12.5,6.78975540131615,1,33
13,7.04969922460622,1,33
13.5,6.7621466338037,1,33
14,6.88173547769858,1,33
14.5,7.35626348334591,1,33
15,6.64541970392001,1,33
15.5,7.13003717792889,1,33
16,6.35702353761585,1,33
16.5,6.40113839499047,1,33
17,6.73113028731705,1,33
17.5,6.83778435213156,1,33
18,6.81889090940835,1,33
18.5,6.31771151330962,1,33
19,6.57623117572009,1,33
19.5,6.2847782049971,1,33
20,6.85021771235564,1,33
20.5,6.46847264463447,1,33
21,6.59022039587417,1,33
21.5,6.4739315409934,1,33
22,6.46527245590683,1,33
22.5,5.96849890451115,1,33
23,6.39111744740515,1,33
23.5,6.25570351204262,1,33
24,6.3291389124656,1,33
24.5,5.91656780972251,1,33
25,5.89287418748462,1,33
25.5,5.86627825408825,1,33
26,5.88501891783782,1,33
26.5,6.02265342409353,1,33
27,5.91506874678733,1,33
27.5,5.92736704697541,1,33
28,6.02250519846857,1,33
28.5,5.67855645441456,1,33
29,5.83310794933673,1,33
29.5,5.85352002848682,1,33
30,5.74937257889076,1,33
0,5.43650373630664,1,34
0.5,6.4562365225911,1,34
1,6.21755359564461,1,34
1.5,6.37504849323743,1,34
2,6.67293521442459,1,34
2.5,7.09383174573983,1,34
3,6.36923351459962,1,34
3.5,6.89599404960888,1,34
4,6.51846394524401,1,34
4.5,6.95038591282098,1,34
5,7.0790220391165,1,34
5.5,6.58753963220622,1,34
6,6.75534563550499,1,34
6.5,7.15976465544516,1,34
7,6.7804758497033,1,34
7.5,6.70732833502941,1,34
8,6.85485095676329,1,34
8.5,6.43618640164555,1,34
9,6.23866821157138,1,34
9.5,6.88160012024857,1,34
10,6.72864955400642,1,34
10.5,6.98298437956866,1,34
11,6.55187612180574,1,34
11.5,6.710838221856,1,34
12,6.69792302494153,1,34
12.5,6.47767979369316,1,34
13,6.63014102192657,1,34
13.5,6.11801779245768,1,34
14,6.55161776452656,1,34
14.5,6.76436379694718,1,34
15,6.38382726553965,1,34
15.5,6.43703664768154,1,34
16,6.38774283028206,1,34
16.5,6.52086501596277,1,34
17,6.27828499567719,1,34
17.5,6.10013194597027,1,34
18,6.54624792966025,1,34
18.5,6.2434337534759,1,34
19,6.41992240124428,1,34
19.5,6.26671876747836,1,34
20,6.31531191217729,1,34
20.5,6.08754616782623,1,34
21,6.2828877859355,1,34
21.5,5.94459097275566,1,34
22,6.17292266619663,1,34
22.5,5.89444562046583,1,34
23,6.05187346550177,1,34
23.5,6.18847349850798,1,34
24,6.45236565412634,1,34
24.5,5.83843177534723,1,34
25,6.03185289693708,1,34
25.5,5.90812065289268,1,34
26,5.90750696678414,1,34
26.5,5.64234018560716,1,34
27,6.1119322154037,1,34
27.5,5.71248706900875,1,34
28,5.59891952789062,1,34
28.5,6.20096324335057,1,34
29,5.95310028691743,1,34
29.5,5.7297099769828,1,34
30,6.05615095793704,1,34
0,5.4413294546655,1,35
0.5,6.28895378073365,1,35
1,6.43832494075243,1,35
1.5,6.30635096368643,1,35
2,6.43224990839902,1,35
2.5,6.3779028851491,1,35
3,6.35632848556368,1,35
3.5,6.6341668784791,1,35
4,6.943264256413,1,35
4.5,6.43869156864674,1,35
5,6.69470012019455,1,35
5.5,6.36818553618447,1,35
6,6.36768867996615,1,35
6.5,6.43749455007419,1,35
7,6.53808160684165,1,35
7.5,6.61498530522014,1,35
8,6.47759873035123,1,35
8.5,6.11581994354544,1,35
9,6.24723120452957,1,35
9.5,6.12270064354491,1,35
10,5.94284154593858,1,35
10.5,5.740118039958,1,35
11,5.8681563823111,1,35
11.5,5.97230274093647,1,35
12,6.14817646067187,1,35
12.5,5.57149058480664,1,35
13,5.62574744620746,1,35
13.5,5.73998985002107,1,35
14,5.80487907449962,1,35
14.5,5.29325878754921,1,35
15,5.26777005798757,1,35
15.5,5.25484382670302,1,35
16,5.16567187623758,1,35
16.5,5.22348472731812,1,35
17,5.62720135469961,1,35
17.5,5.59125607696325,1,35
18,4.92529323288858,1,35
18.5,5.29839373986081,1,35
19,4.83581048776098,1,35
19.5,4.80227023316238,1,35
20,5.13256783399449,1,35
20.5,4.42691799625452,1,35
21,4.63033851856177,1,35
21.5,4.82306956009481,1,35
22,4.48153495834893,1,35
22.5,4.51418667559376,1,35
23,4.33365700876215,1,35
23.5,4.09607156426924,1,35
24,4.50749212317362,1,35
24.5,4.22035210742924,1,35
25,4.23176754032386,1,35
25.5,4.28400886703214,1,35
26,4.11556315565633,1,35
26.5,3.92845256178624,1,35
27,3.75845109424772,1,35
27.5,3.96902094214994,1,35
28,3.76888460447973,1,35
28.5,4.02033916968316,1,35
29,3.25288775386242,1,35
29.5,3.73843083592149,1,35
30,3.67389317247947,1,35
0,5.29587928158587,1,36
0.5,5.98636141861113,1,36
1,6.54858950220912,1,36
1.5,6.42035958925057,1,36
2,6.56494238050393,1,36
2.5,7.03591722000206,1,36
3,6.45870342211272,1,36
3.5,7.03766579871741,1,36
4,6.77578205942196,1,36
4.5,7.10859735248417,1,36
5,6.91364972555252,1,36
5.5,6.83741256576061,1,36
6,6.55469945399654,1,36
6.5,6.80599060308774,1,36
7,6.89238354151708,1,36
7.5,6.92439772193513,1,36
8,6.33461044635757,1,36
8.5,6.81962449195128,1,36
9,6.65889063140219,1,36
9.5,6.90886338907816,1,36
10,6.50227892955921,1,36
10.5,6.41575356664169,1,36
11,6.73807677489959,1,36
11.5,6.81647271860519,1,36
12,6.3799217417557,1,36
12.5,6.55155984080211,1,36
13,6.47906368494372,1,36
13.5,6.42444278145711,1,36
14,6.567903608073,1,36
14.5,6.5068168326755,1,36
15,6.71118065954701,1,36
15.5,6.17534319562071,1,36
16,6.35457601410539,1,36
16.5,6.51907558703099,1,36
17,6.04786658198049,1,36
17.5,6.26425320958065,1,36
18,6.46127749326509,1,36
18.5,6.1000647349875,1,36
19,5.98800005936918,1,36
19.5,6.16409885924064,1,36
20,6.30470631791308,1,36
20.5,6.24105083556549,1,36
21,6.02732132834296,1,36
21.5,6.12494976469789,1,36
22,6.11821952414788,1,36
22.5,5.96356727111631,1,36
23,6.17473632125682,1,36
23.5,5.88685819937128,1,36
24,5.93534840417109,1,36
24.5,5.97473686384322,1,36
25,5.80651314516755,1,36
25.5,5.97245889199656,1,36
26,5.98308751726487,1,36
26.5,5.7860795109174,1,36
27,5.93599161074258,1,36
27.5,5.42272047514307,1,36
28,5.6314318198897,1,36
28.5,5.39204759911315,1,36
29,5.78489629662544,1,36
29.5,5.69161842552004,1,36
30,5.87299531563651,1,36
0,5.73655829005557,1,37
0.5,6.00400869132909,1,37
1,6.89454632169199,1,37
1.5,6.95156720911817,1,37
2,6.99070634747382,1,37
2.5,6.86216672679082,1,37
3,7.15397796645399,1,37
3.5,7.04096178318918,1,37
4,6.84419274628555,1,37
4.5,7.51095675650337,1,37
5,7.28819083353441,1,37
5.5,7.07411176979558,1,37
6,7.09781365078099,1,37
6.5,7.35117975677953,1,37
7,7.09003694390521,1,37
7.5,6.73807481472441,1,37
8,6.82293422505451,1,37
8.5,7.15536903050189,1,37
9,6.89940258798634,1,37
9.5,7.27109756947707,1,37
10,7.03336734704255,1,37
10.5,6.90470419725774,1,37
11,7.04804567572739,1,37
11.5,6.84916452922495,1,37
12,6.48521725415719,1,37
12.5,6.96427327322979,1,37
13,6.96889262783411,1,37
13.5,6.80547555345471,1,37
14,6.82686089805401,1,37
14.5,7.05064851308619,1,37
15,6.93779197046606,1,37
15.5,6.97641860569779,1,37
16,6.82465810707639,1,37
16.5,7.25008183289523,1,37
17,6.58697466846566,1,37
17.5,6.90980743789617,1,37
18,6.74073662620036,1,37
18.5,6.74802270155269,1,37
19,6.54109521023095,1,37
19.5,6.51074032941191,1,37
20,6.85630428211352,1,37
20.5,6.81818670883688,1,37
21,6.4386479252481,1,37
21.5,6.67457712484516,1,37
22,7.00707088876207,1,37
22.5,6.66406285432862,1,37
23,6.53416309806467,1,37
23.5,6.6645771115095,1,37
24,6.50071273464233,1,37
24.5,6.54964506620645,1,37
25,6.24500972112379,1,37
25.5,6.52169829794841,1,37
26,6.2264091565107,1,37
26.5,6.35147982996084,1,37
27,5.99342043140262,1,37
27.5,6.51978379441257,1,37
28,6.31923932685865,1,37
28.5,5.89955380985336,1,37
29,6.01346812823561,1,37
29.5,6.23285236711653,1,37
30,6.01703029812309,1,37
0,5.81056384573119,1,38
0.5,6.30272108079816,1,38
1,6.43073516561321,1,38
1.5,6.68593940166982,1,38
2,6.45798515018114,1,38
2.5,6.69015814730437,1,38
3,6.77983774806601,1,38
3.5,6.85807896199303,1,38
4,7.21753985680942,1,38
4.5,6.6405900928395,1,38
5,6.63508100396235,1,38
5.5,6.67545814680942,1,38
6,6.97845423290086,1,38
6.5,6.5642037502328,1,38
7,6.33832838722816,1,38
7.5,7.20605443796704,1,38
8,6.85000652750959,1,38
8.5,5.96191853967393,1,38
9,6.45979137885822,1,38
9.5,6.46840450122577,1,38
10,6.94808670007721,1,38
10.5,6.41258938198027,1,38
11,6.58997035171484,1,38
11.5,6.29454072850062,1,38
12,6.33303788645454,1,38
12.5,6.4489203883549,1,38
13,6.41236297707942,1,38
13.5,6.38150515764613,1,38
14,6.66568955602373,1,38
14.5,6.37590614992876,1,38
15,6.61651671343258,1,38
15.5,6.39555005801704,1,38
16,6.54831594168284,1,38
16.5,6.66020001561379,1,38
17,6.84925060588502,1,38
17.5,6.67521409743022,1,38
18,6.19394661651802,1,38
18.5,6.20839061337066,1,38
19,6.5370211230042,1,38
19.5,6.42205414878217,1,38
20,6.36069666391443,1,38
20.5,6.30437351939287,1,38
21,6.4177436927241,1,38
21.5,6.51343887153626,1,38
22,5.78184588509353,1,38
22.5,5.68979687316378,1,38
23,6.38016360051471,1,38
23.5,6.00352292168811,1,38
24,5.93443669450561,1,38
24.5,6.36054379470795,1,38
25,6.28865512779797,1,38
25.5,6.05175193677435,1,38
26,5.86628176976829,1,38
26.5,6.17577256746188,1,38
27,6.12019997566281,1,38
27.5,6.59345723208184,1,38
28,6.07821739535784,1,38
28.5,6.09012248107067,1,38
29,6.18752235540426,1,38
29.5,6.19045532301181,1,38
30,5.78688092855605,1,38
0,5.49346594887761,1,39
0.5,6.36890596111623,1,39
1,6.35203642640458,1,39
1.5,6.24712052685026,1,39
2,6.66307769381562,1,39
2.5,6.86570891480088,1,39
3,6.44496615625285,1,39
3.5,6.87407036950163,1,39
4,7.07386645375937,1,39
4.5,7.03743506361433,1,39
5,7.03617551361327,1,39
5.5,6.71470390427423,1,39
6,6.87737729520779,1,39
6.5,6.89162166217403,1,39
7,7.32088863761285,1,39
7.5,6.72814121946143,1,39
8,6.73342497116537,1,39
8.5,6.90452270918081,1,39
9,6.95400873167448,1,39
9.5,6.82514855646207,1,39
10,6.73916035182148,1,39
10.5,6.56687452129138,1,39
11,6.56431209802627,1,39
11.5,6.47198442656438,1,39
12,6.70940433127833,1,39
12.5,6.59298062562414,1,39
13,6.81559405830524,1,39
13.5,6.88717315420412,1,39
14,6.45494282234136,1,39
14.5,6.51196483599832,1,39
15,6.47792469446227,1,39
15.5,6.64960825207271,1,39
16,6.34454305324723,1,39
16.5,6.60073312461282,1,39
17,6.56841897851081,1,39
17.5,6.14564074867822,1,39
18,6.31159326022548,1,39
18.5,6.81189515673392,1,39
19,6.98941834825507,1,39
19.5,6.49238591593006,1,39
20,6.178654764355,1,39
20.5,6.49504387094355,1,39
21,6.53620880922364,1,39
21.5,6.62750030770694,1,39
22,6.48773101289181,1,39
22.5,6.26453266908693,1,39
23,5.9386092044133,1,39
23.5,6.6425031527448,1,39
24,6.30155382839121,1,39
24.5,5.89398854783128,1,39
25,6.42543557418998,1,39
25.5,6.41412344893679,1,39
26,6.5188511195008,1,39
26.5,5.94113647099043,1,39
27,6.25664645584572,1,39
27.5,5.90271032218138,1,39
28,6.10566718533212,1,39
28.5,6.13938661385689,1,39
29,6.11009173479817,1,39
29.5,5.90715338311319,1,39
30,6.30287951251361,1,39
0,5.70410514966996,1,40
0.5,6.31493849493362,1,40
1,6.2597156630326,1,40
1.5,6.56817212266738,1,40
2,6.6090679764282,1,40
2.5,6.58784719202963,1,40
3,6.53929600961906,1,40
3.5,6.90434506230146,1,40
4,6.29524981303786,1,40
4.5,6.90876566245029,1,40
5,6.75098743275238,1,40
5.5,6.79384297118043,1,40
6,6.85584449996714,1,40
6.5,6.26551767655066,1,40
7,6.41613473213942,1,40
7.5,7.03441721527043,1,40
8,6.7860833050714,1,40
8.5,6.47407571888126,1,40
9,6.49094114359271,1,40
9.5,6.66484647888135,1,40
10,6.29132337914351,1,40
10.5,6.68710381587988,1,40
11,6.45740167323997,1,40
11.5,6.43011903963551,1,40
12,6.53326738768684,1,40
12.5,6.47688089343824,1,40
13,6.46363775380363,1,40
13.5,6.47909876436085,1,40
14,6.20804414211666,1,40
14.5,6.43589321981136,1,40
15,6.19701057100251,1,40
15.5,6.00359664572605,1,40
16,6.43957001158215,1,40
16.5,6.2652249017869,1,40
17,6.10498214987896,1,40
17.5,6.17463897440756,1,40
18,5.77346654669449,1,40
18.5,6.58805752212649,1,40
19,6.1983380275703,1,40
19.5,5.97166976952458,1,40
20,6.04586558907671,1,40
20.5,6.05603082914576,1,40
21,6.06055667977754,1,40
21.5,6.40114644142153,1,40
22,5.90897301876706,1,40
22.5,5.68066011734787,1,40
23,6.03988783426916,1,40
23.5,5.7303851504088,1,40
24,5.67989160029401,1,40
24.5,5.99647303629287,1,40
25,5.68197399032046,1,40
25.5,5.74488870991695,1,40
26,6.08599361268651,1,40
26.5,5.34219294757787,1,40
27,5.55193480923709,1,40
27.5,5.43297621240494,1,40
28,5.79078381865867,1,40
28.5,5.69033599279144,1,40
29,5.70201246489646,1,40
29.5,5.70253350874392,1,40
30,5.75794531833008,1,40
